LOCATION,Year,G20 Value,Education Value,GDP Value,LifeExp Value,Population Value,TotalFertilityRate(LiveBirthsPerWoman),InfantMortalityRate(InfantDeathsPer1000LiveBirths),Unemployment Value
Australia,1967,11.799078,,3447.128012,70.8,11.799078,2.85,18,1.875
Australia,1976,14.033083,,7396.879985,72.8,14.033083,2.06,13.6,4.75
Australia,1981,14.92326,,11956.491969,74.8,14.92326,1.94,10.4,5.783571
Australia,1982,15.184247,,11988.843953,74.6,15.184247,1.94,10.1,7.156132
Australia,1983,15.393472,,12781.125663,75.4,15.393472,1.93,9.7,9.961594
Australia,1984,15.579391,,13609.040018,75.7,15.579391,1.85,9.4,8.98968
Australia,1985,15.788312,,14514.107374,75.5,15.788312,1.92,9.8,8.262986
Australia,1986,16.01835,,14983.686193,76.0,16.01835,1.87,8.8,8.081038
Australia,1987,16.263874,,16053.05751,76.2,16.263874,1.85,9,8.10804
Australia,1988,16.532164,,17129.659482,76.2,16.532164,1.84,8.2,7.227954
Australia,1989,16.814416,34.140335,17835.122957,76.4,16.814416,1.84,8.5,6.179825
Australia,1990,17.065128,,17838.098144,76.9,17.065128,1.9,7.9,6.923
Australia,1991,17.284036,35.707539,18177.563681,77.3,17.284036,1.86,6.9,9.576522
Australia,1992,17.478635,,19157.690963,77.4,17.478635,1.89,6.9,10.72814
Australia,1993,17.634808,22.836517,20184.946005,77.9,17.634808,1.87,6,10.87467
Australia,1994,17.805468,23.624947,21432.775454,77.9,17.805468,1.85,6,9.72219
Australia,1995,18.004882,24.697142,22442.316842,77.8,18.004882,1.83,5.7,8.472281
Australia,1996,18.224767,,23289.401829,78.1,18.224767,1.81,5.7,8.506114
Australia,1997,18.423037,25.702168,24477.413795,78.4,18.423037,1.79,5.5,8.362488
Australia,1998,18.607584,28.139578,25708.263828,78.6,18.607584,1.77,5,7.677429
Australia,1999,18.812264,28.981586,27139.248201,78.9,18.812264,1.77,5.7,6.873791
Australia,2000,19.028802,31.372517,28312.859441,79.2,19.028802,1.77,5.1,6.285546
Australia,2001,19.274701,33.511932,29546.415014,79.6,19.274701,1.75,5.1,6.742173
Australia,2002,19.49521,35.797337,30807.514079,79.9,19.49521,1.77,5,6.368911
Australia,2003,19.720737,36.322815,32391.486238,80.2,19.720737,1.77,4.8,5.92842
Australia,2004,19.932722,36.168247,34000.173773,80.5,19.932722,1.79,4.7,5.396734
Australia,2005,20.176844,38.098312,35659.125487,80.8,20.176844,1.84,5.1,5.033881
Australia,2006,20.450966,38.804123,37938.792079,81.0,20.450966,1.88,4.8,4.78524
Australia,2007,20.827622,40.728859,39687.44861,81.3,20.827622,1.99,4.3,4.379151
Australia,2008,21.249199,41.99683,40130.341686,81.4,21.249199,2.02,4.3,4.23433
Australia,2009,21.691653,44.778488,41672.92375,81.5,21.691653,1.97,4.1,5.560385
Australia,2010,22.03175,44.374836,42816.42896,81.7,22.03175,1.95,4.1,5.21334
Australia,2011,22.340024,44.615528,44440.579478,81.9,22.340024,1.92,3.8,5.081195
Australia,2012,22.733465,47.231079,43884.635595,82.0,22.733465,1.93,3.3,5.223376
Australia,2013,23.128129,45.745182,47763.2159,82.1,23.128129,1.88,3.6,5.66194
Australia,2014,23.475686,48.13139,47606.754929,82.3,23.475686,1.81,3.4,6.077244
Australia,2015,23.815995,48.466274,47226.759745,82.4,23.815995,1.81,3.1,6.056423
Australia,2016,24.190907,49.30521,50136.798381,82.4,24.190907,1.8,3,5.710809
Australia,2017,24.594202,51.989063,50706.489861,82.5,24.594202,1.77,3.3,5.595881
Australia,2018,24.966643,51.393173,53025.386896,82.7,24.966643,1.79,3.1,5.30767
Australia,2019,25.340217,52.478458,52785.250556,82.9,25.340217,1.67,3,5.166878
Australia,2020,25.655289,54.614105,55772.741079,83.2,25.655289,1.59,2.9,6.463281
Australia,2021,25.688079,54.307404,62095.40433,83.3,25.688079,1.6,2.9,5.1136
Canada,1980,24.515667,,11701.442943,75.1,24.515667,1.74,10.6,7.55
Canada,1981,24.819915,30.579226,13086.821695,75.5,24.819915,1.7,9.6,7.633333
Canada,1982,25.116942,,13293.393286,75.7,25.116942,1.69,9.2,11.03333
Canada,1983,25.366451,,14034.005498,76.1,25.366451,1.68,8.6,12.03333
Canada,1984,25.607053,,15254.727065,76.4,25.607053,1.68,8.2,11.35
Canada,1985,25.842116,,16332.753021,76.4,25.842116,1.67,8,10.51667
Canada,1986,26.100278,,16850.728641,76.5,26.100278,1.66,7.9,9.6
Canada,1987,26.446601,,17735.380147,76.8,26.446601,1.65,7.3,8.833333
Canada,1988,26.791747,,18923.753758,76.9,26.791747,1.69,7.2,7.766667
Canada,1989,27.276781,,19763.483902,77.2,27.276781,1.76,7.2,7.566667
Canada,1990,27.691138,31.989466,20229.752821,77.5,27.691138,1.81,6.8,8.15
Canada,1991,28.03742,32.07547,20224.680598,77.7,28.03742,1.73,6.3,10.325
Canada,1992,28.371264,33.21056,20626.208981,77.9,28.371264,1.72,6,11.19167
Canada,1993,28.684764,34.487045,21440.052546,77.8,28.684764,1.7,6.2,11.4
Canada,1994,29.000663,38.123291,22632.831273,78.0,29.000663,1.7,6.2,10.41667
Canada,1995,29.302311,40.448719,23485.643444,78.1,29.302311,1.68,6,9.508333
Canada,1996,29.610218,42.239132,24050.176142,78.3,29.610218,1.64,5.5,9.608334
Canada,1997,29.905948,44.168514,25259.725362,78.5,29.905948,1.58,5.4,9.116667
Canada,1998,30.155173,45.555809,26319.930258,78.7,30.155173,1.56,5.2,8.283334
Canada,1999,30.401286,46.988796,27841.629576,78.9,30.401286,1.54,5.2,7.591667
Canada,2000,30.68573,48.400093,29362.289573,79.3,30.68573,1.49,5.1,6.816667
Canada,2001,31.020902,50.856735,30231.005032,79.5,31.020902,1.51,5.3,7.216667
Canada,2002,31.360079,51.629013,30963.222007,79.6,31.360079,1.5,5.4,7.675
Canada,2003,31.644028,53.179329,32350.070882,79.8,31.644028,1.53,5.3,7.575
Canada,2004,31.940655,53.197052,33925.89256,80.1,31.940655,1.53,5.2,7.191667
Canada,2005,32.243753,53.694931,36327.662059,80.2,32.243753,1.54,5.4,6.758333
Canada,2006,32.571174,54.622643,38120.176792,80.7,32.571174,1.59,5.1,6.466667
Canada,2007,32.889025,55.674667,39575.324973,80.7,32.889025,1.65,5.2,6.166667
Canada,2008,33.247118,55.619267,40376.330167,80.8,33.247118,1.68,5.1,6.291667
Canada,2009,33.628895,55.780476,38865.406022,81.2,33.628895,1.67,4.9,8.45
Canada,2010,34.004889,56.169838,40099.497886,81.4,34.004889,1.63,5,8.175
Canada,2011,34.339328,56.40131,41666.718851,81.6,34.339328,1.62,4.9,7.633333
Canada,2012,34.714222,57.056797,42290.879082,81.8,34.714222,1.62,4.8,7.4
Canada,2013,35.082954,57.603394,44298.514462,81.8,35.082954,1.59,4.9,7.15
Canada,2014,35.437435,57.725277,45753.782936,81.9,35.437435,1.59,4.7,7.033333
Canada,2015,35.702908,59.182831,44670.054374,81.9,35.702908,1.55,4.5,6.941667
Canada,2016,36.109487,60.582603,46472.368771,82.0,36.109487,1.54,4.5,7.025
Canada,2017,36.545236,60.916767,48317.191163,81.9,36.545236,1.54,4.5,6.425
Canada,2018,37.065084,61.754246,49992.811418,81.9,37.065084,1.5,4.6,5.841667
Canada,2019,37.60123,62.965115,49832.414539,82.3,37.60123,1.45,4.4,5.691667
Canada,2020,38.007166,64.386749,47226.357276,81.7,38.007166,1.46,4.3,9.691667
Canada,2021,38.226498,66.357666,53023.405782,81.6,38.226498,1.46,4.3,7.541667
France,1983,54.772418,,12062.20014,74.8,54.772418,1.8,9,8.758333
France,1984,55.026074,,12624.890227,75.3,55.026074,1.81,8.5,10.05
France,1985,55.284271,,13169.628576,75.4,55.284271,1.82,8.4,10.38333
France,1986,55.546504,,13678.853418,75.7,55.546504,1.84,8.2,10.55
France,1987,55.823956,,14298.382473,76.3,55.823956,1.81,7.9,10.65
France,1988,56.117974,,15415.75365,76.6,56.117974,1.81,8,10.06667
France,1989,56.423411,17.731331,16616.746609,76.7,56.423411,1.79,7.6,9.675
France,1990,56.708826,,17645.96453,77.0,56.708826,1.78,7.4,9.366667
France,1991,58.425681,20.082354,18341.987902,77.2,58.425681,1.77,7.3,9.625
France,1992,58.711615,21.5602,18965.43462,77.5,58.711615,1.73,6.8,10.64167
France,1993,58.961049,,19209.673379,77.5,58.961049,1.66,6.4,11.825
France,1994,59.175335,24.265591,20008.098899,78.0,59.175335,1.66,6,12.275
France,1995,59.383991,25.39583,20782.665875,78.1,59.383991,1.71,5,11.95
France,1996,59.589289,,21362.732661,78.2,59.589289,1.73,4.8,12.4
France,1997,59.795263,27.807184,22247.339246,78.6,59.795263,1.72,4.8,12.33333
France,1998,60.011008,29.644657,23363.975956,78.8,60.011008,1.78,4.7,12.05
France,1999,60.315406,30.937677,24311.403864,78.9,60.315406,1.81,4.4,11.31667
France,2000,60.72478,31.375711,26099.7352,79.2,60.72478,1.88,4.6,9.558333
France,2001,61.163237,34.232525,27499.541566,79.3,61.163237,1.88,4.5,8.741667
France,2002,61.60455,36.053307,28528.156107,79.4,61.60455,1.87,4.2,8.633333
France,2003,62.037544,37.855179,28178.57676,79.3,62.037544,1.87,4.1,8.516666
France,2004,62.4908,38.220337,29065.215266,80.4,62.4908,1.9,4,8.9
France,2005,62.958328,39.776222,30504.058784,80.4,62.958328,1.92,3.7,8.883333
France,2006,63.393406,41.416058,32472.263308,81.0,63.393406,1.97,3.8,8.85
France,2007,63.781275,41.444328,34132.697684,81.3,63.781275,1.95,3.7,8.016666
France,2008,64.133174,40.825264,35102.870428,81.4,64.133174,1.99,3.7,7.433333
France,2009,64.458715,43.149895,34686.479663,81.6,64.458715,1.99,3.8,9.116667
France,2010,64.773169,42.87175,35910.195851,81.9,64.773169,2.02,3.6,9.275
France,2011,65.087317,42.988277,37447.949543,82.3,65.087317,2,3.4,9.216666
France,2012,65.402998,42.909988,37684.198067,82.1,65.402998,1.99,3.5,9.758333
France,2013,65.735961,44.055721,39528.473644,82.4,65.735961,1.97,3.6,10.3
France,2014,66.276671,44.726288,40144.059485,82.9,66.276671,1.98,3.5,10.275
France,2015,66.512558,44.687599,40829.893311,82.4,66.512558,1.93,3.6,10.35
France,2016,66.688563,44.036968,42855.944562,82.7,66.688563,1.89,3.6,10.06667
France,2017,66.883314,44.34428,44444.934559,82.7,66.883314,1.86,3.8,9.425
France,2018,67.125071,46.937691,46336.933985,82.8,67.125071,1.84,3.8,9.025
France,2019,67.349922,48.052528,50226.680167,83.0,67.349922,1.83,3.7,8.433333
France,2020,67.538482,49.449242,47829.935222,82.3,67.538482,1.79,3.7,8.033334
France,2021,67.738863,50.256466,50997.632933,82.4,67.738863,1.79,3.6,7.875
Germany,1991,80.013901,21.162483,21006.916849,75.7,80.013901,1.35,6.5,5.525
Germany,1992,80.624601,20.452166,21755.46889,76.2,80.624601,1.31,6.1,6.566667
Germany,1993,81.156368,,21932.079726,76.2,81.156368,1.29,5.8,7.791667
Germany,1994,81.438346,20.338358,22879.403869,76.6,81.438346,1.25,5.5,8.45
Germany,1995,81.678046,21.274153,23672.893332,76.7,81.678046,1.25,5.3,8.25
Germany,1996,81.914834,,24211.200418,77.0,81.914834,1.32,5.1,8.941667
Germany,1997,82.034775,21.040304,24730.827071,77.4,82.034775,1.36,4.8,9.675
Germany,1998,82.047197,21.545525,25532.748584,77.8,82.047197,1.36,4.6,9.45
Germany,1999,82.100243,21.528263,26510.228697,78.0,82.100243,1.36,4.5,8.625
Germany,2000,82.211501,22.250971,27456.262771,78.3,82.211501,1.38,4.4,8.008333
Germany,2001,82.349926,21.779524,28663.895351,78.6,82.349926,1.35,4.2,7.858333
Germany,2002,82.488493,21.739561,29504.28924,78.6,82.488493,1.34,4.2,8.683333
Germany,2003,82.534175,21.799734,30270.992251,78.6,82.534175,1.34,4.2,9.808333
Germany,2004,82.516268,22.942751,31741.875731,79.3,82.516268,1.36,4.1,10.5
Germany,2005,82.469421,22.494616,32236.740986,79.4,82.469421,1.34,3.9,11.28333
Germany,2006,82.376447,21.983997,34664.541909,79.9,82.376447,1.34,3.8,10.275
Germany,2007,82.266373,22.62182,36863.113348,80.1,82.266373,1.37,3.9,8.541667
Germany,2008,82.110097,23.916872,38432.448211,80.2,82.110097,1.38,3.5,7.425
Germany,2009,81.902308,25.655298,37465.456323,80.3,81.902308,1.36,3.5,7.225
Germany,2010,81.776936,26.133959,39675.00238,80.5,81.776936,1.39,3.5,6.575
Germany,2011,80.274981,27.67141,42541.513126,80.6,80.274981,1.39,3.6,5.516667
Germany,2012,80.425826,28.956329,43359.541048,80.7,80.425826,1.41,3.3,5.083333
Germany,2013,80.645605,29.995255,44993.667838,80.6,80.645605,1.42,3.3,4.95
Germany,2014,80.982495,28.422802,47011.280402,81.2,80.982495,1.47,3.3,4.708333
Germany,2015,81.686608,29.588667,47609.557159,80.7,81.686608,1.51,3.3,4.366667
Germany,2016,82.348669,30.527618,50579.483717,81.0,82.348669,1.59,3.5,3.908333
Germany,2017,82.657,31.308737,53071.478374,81.1,82.657,1.58,3.2,3.566667
Germany,2018,82.905788,32.281734,55195.722049,81.0,82.905788,1.56,3.2,3.208333
Germany,2019,83.092956,33.260235,57411.520685,81.3,83.092956,1.54,3.2,2.975
Germany,2020,83.160877,34.876732,56454.181109,81.1,83.160877,1.52,3.1,3.625
Germany,2021,83.196076,35.882999,59055.316879,80.8,83.196076,1.53,3.1,3.575
Italy,1983,56.564076,,12110.862982,74.8,56.564076,1.51,11.9,7.366667
Italy,1984,56.576719,,12949.675671,75.0,56.576719,1.46,11.1,7.833333
Italy,1985,56.59307,,13729.024239,75.6,56.59307,1.42,10.2,8.141666
Italy,1986,56.596157,,14405.277893,75.9,56.596157,1.35,9.9,8.883333
Italy,1987,56.601936,,15231.140207,76.3,56.601936,1.33,9.7,9.633333
Italy,1988,56.62929,,16421.843506,76.5,56.62929,1.36,9.3,9.7
Italy,1989,56.671778,6.7387791,17630.654373,77.0,56.671778,1.33,8.6,9.7
Italy,1990,56.719239,,18638.249886,77.1,56.719239,1.33,8.1,8.866667
Italy,1991,56.758522,6.5751195,19545.586433,77.1,56.758522,1.31,8.4,8.516666
Italy,1992,56.797078,6.7680349,20150.12707,77.5,56.797078,1.3,8.2,8.791667
Italy,1993,56.831823,,20439.351288,77.8,56.831823,1.25,6.9,9.725
Italy,1994,56.8434,7.898859,21320.510106,78.0,56.8434,1.22,6.4,10.65
Italy,1995,56.844301,8.2170544,22395.619943,78.3,56.844301,1.19,6.2,11.18333
Italy,1996,56.860279,,23058.967635,78.7,56.860279,1.2,6.1,11.16667
Italy,1997,56.890371,,23875.770827,79.0,56.890371,1.21,5.5,11.21667
Italy,1998,56.906744,8.9524889,25021.680907,79.1,56.906744,1.21,5.4,11.3
Italy,1999,56.916316,9.9974318,25602.386484,79.6,56.916316,1.24,5.1,10.86667
Italy,2000,56.942108,10.429003,27077.647701,79.9,56.942108,1.25,4.5,10.05
Italy,2001,56.976976,11.754972,28036.302758,80.3,56.976976,1.25,4.6,9.008333
Italy,2002,57.089823,12.461238,28721.076279,80.4,57.089823,1.27,4.4,8.475
Italy,2003,57.399187,12.695857,29154.663843,80.1,57.399187,1.29,3.7,8.433333
Italy,2004,57.828178,14.792785,29481.853691,80.9,57.828178,1.34,3.8,8.05
Italy,2005,58.166684,16.105026,30028.488979,80.9,58.166684,1.34,3.6,7.783333
Italy,2006,58.399863,17.283623,32309.294219,81.4,58.399863,1.37,3.5,6.866667
Italy,2007,58.756247,18.863468,33960.788711,81.6,58.756247,1.4,3.3,6.15
Italy,2008,59.211183,19.90484,35292.601856,81.7,59.211183,1.44,3.3,6.775
Italy,2009,59.555456,20.160688,34335.925384,81.8,59.555456,1.45,3.4,7.875
Italy,2010,59.819402,20.719744,34838.135774,82.2,59.819402,1.45,3.2,8.541667
Italy,2011,60.026844,20.983423,36203.328522,82.4,60.026844,1.43,3.1,8.508333
Italy,2012,60.191243,22.250719,36091.373957,82.4,60.191243,1.42,3,10.88333
Italy,2013,60.311616,22.744907,36267.925352,82.9,60.311616,1.38,2.9,12.36667
Italy,2014,60.320708,24.158854,36475.976061,83.2,60.320708,1.37,2.8,12.825
Italy,2015,60.229599,25.149963,37206.331822,82.7,60.229599,1.35,2.9,12.0
Italy,2016,60.11522,25.584146,40267.222623,83.4,60.11522,1.34,2.8,11.75
Italy,2017,60.002254,26.816479,41951.466331,83.1,60.002254,1.32,2.9,11.25833
Italy,2018,59.877216,27.863623,43427.663143,83.4,59.877216,1.29,2.8,10.6
Italy,2019,59.729077,27.931559,45799.741922,83.6,59.729077,1.27,2.4,9.933333
Italy,2020,59.438845,28.628069,43150.115981,82.3,59.438845,1.26,2.3,9.3
Italy,2021,59.133173,28.267422,47591.832142,82.7,59.133173,1.28,2.3,9.558333
Japan,1970,104.665171,,3348.832992,72.0,104.665171,2.09,13.5,1.15
Japan,1971,106.1,,3647.705468,72.9,106.1,2.1,12.8,1.225
Japan,1972,107.595,,4069.992935,73.2,107.595,2.11,11.8,1.416667
Japan,1973,109.104,,4532.01302,73.4,109.104,2.13,11.4,1.266667
Japan,1974,110.573,,4812.870739,73.7,110.573,2.06,10.7,1.375
Japan,1975,111.939643,,5355.131154,74.3,111.939643,1.94,9.7,1.891667
Japan,1976,113.094,,5809.31007,74.8,113.094,1.86,9.2,2.008333
Japan,1977,114.165,,6378.376732,75.3,114.165,1.81,8.8,2.025
Japan,1978,115.19,,7121.897178,75.7,115.19,1.79,8.3,2.241667
Japan,1979,116.155,,8068.34118,76.2,116.155,1.76,7.8,2.083333
Japan,1980,117.060396,,8973.783444,76.1,117.060396,1.75,7.3,2.008333
Japan,1981,117.902,,10168.273248,76.5,117.902,1.7,7,2.208333
Japan,1982,118.728,,11073.018179,76.9,118.728,1.72,6.6,2.35
Japan,1983,119.536,,11843.838707,77.0,119.536,1.75,6.2,2.658333
Japan,1984,120.305,,12730.496373,77.4,120.305,1.76,6,2.708333
Japan,1985,121.048923,,13725.849243,77.6,121.048923,1.74,5.4,2.616667
Japan,1986,121.66,,14390.877358,78.1,121.66,1.68,5.2,2.758333
Japan,1987,122.239,,15359.194724,78.5,122.239,1.69,4.9,2.85
Japan,1988,122.745,,16890.327305,78.4,122.745,1.66,4.8,2.533333
Japan,1989,123.205,,18348.322287,78.8,123.205,1.57,4.5,2.266667
Japan,1990,123.611167,,19891.091581,78.9,123.611167,1.53,4.6,2.108333
Japan,1991,124.101,,21204.240996,79.1,124.101,1.53,4.5,2.1
Japan,1992,124.567,,21800.918468,79.2,124.567,1.5,4.5,2.15
Japan,1993,124.938,,22149.219699,79.4,124.938,1.46,4.3,2.5
Japan,1994,125.265,,22834.751706,79.8,125.265,1.49,4.4,2.891667
Japan,1995,125.570246,,23865.913636,79.6,125.570246,1.42,4.2,3.15
Japan,1996,125.864,,25009.682085,80.3,125.864,1.43,3.8,3.35
